>Tb427VSG-0 
>Tb427VSG-1 
>Tb427VSG-2 
>Tb427VSG-3 
>Tb427VSG-4 
>Tb427VSG-5 
>Tb427VSG-6 
>Tb427VSG-7 
>Tb427VSG-8 
>Tb427VSG-9 
>Tb427VSG-11 
>Tb427VSG-12 
>Tb427VSG-13 
>Tb427VSG-14 
>Tb427VSG-15 
>Tb427VSG-16 
>Tb427VSG-17 
>Tb427VSG-18 
>Tb427VSG-19 
>Tb427VSG-21 
>Tb427VSG-23 
>Tb427VSG-24 
>Tb427VSG-30 
>Tb427VSG-222 
>AAA21275.1 | Trypanosoma brucei brucei |  | variant surface glycoprotein  | Source=GenBank download 170421 |  Protein length=479
>L31606.1 | Trypanosoma brucei brucei | pSUB70A | clone pSUB70A  variant surface glycoprotein DNA sequence    | Source=GenBank download 170421 |  Protein length=343
>AEL79540.1 | Trypanosoma brucei brucei | TREU927 | b-VSG | Source=GenBank download 170421 |  Protein length=523
>DQ785107.1 | Trypanosoma brucei brucei | TREU927 | variable surface glycoprotein T122 VSG  pseudogene mRNA, complete sequence   | Source=GenBank download 170421 |  Protein length=190
>EF174487.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-22-07-02 allele, complete cds | Source=GenBank download 170421 |  Protein length=524
>EF174490.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-28-10-03 allele, complete cds | Source=GenBank download 170421 |  Protein length=512
>EF174491.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-28-10-07 allele, complete cds | Source=GenBank download 170421 |  Protein length=468
>EF174493.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-28-11-09 allele, complete cds | Source=GenBank download 170421 |  Protein length=518
>EF560194.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-09-03-01 allele, complete cds | Source=GenBank download 170421 |  Protein length=519
>EF560195.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-09-03-04 allele, complete cds | Source=GenBank download 170421 |  Protein length=526
>EF560196.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-09-04-02 allele, complete cds | Source=GenBank download 170421 |  Protein length=503
>EF560203.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-28-11-02 allele, complete cds | Source=GenBank download 170421 |  Protein length=486
>KC434459.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-27c06 allele, complete cds | Source=GenBank download 170421 |  Protein length=528
>KC434460.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-12-07c06 allele, complete cds | Source=GenBank download 170421 |  Protein length=512
>KC434464.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-12-07c08 allele, complete cds | Source=GenBank download 170421 |  Protein length=504
>KC434469.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-12-07c09 allele, complete cds | Source=GenBank download 170421 |  Protein length=556
>KC434470.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-27c09 allele, complete cds | Source=GenBank download 170421 |  Protein length=506
>KC434472.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-12-14c11 allele, complete cds | Source=GenBank download 170421 |  Protein length=495
>KC434473.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-10-07c10 allele, complete cds | Source=GenBank download 170421 |  Protein length=500
>KC434474.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-12-14c12 allele, complete cds | Source=GenBank download 170421 |  Protein length=489
>KC434476.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-23c22 allele, complete cds | Source=GenBank download 170421 |  Protein length=522
>KC434477.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-21c31 allele, complete cds | Source=GenBank download 170421 |  Protein length=536
>KC434480.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-21c16 allele, complete cds | Source=GenBank download 170421 |  Protein length=492
>KC434481.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-23c24 allele, complete cds | Source=GenBank download 170421 |  Protein length=491
>KC434482.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-06-29c01 allele, complete cds | Source=GenBank download 170421 |  Protein length=465
>KC434483.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-31c25 allele, complete cds | Source=GenBank download 170421 |  Protein length=533
>KC434484.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-27c21 allele, complete cds | Source=GenBank download 170421 |  Protein length=506
>KC434485.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-27c22 allele, complete cds | Source=GenBank download 170421 |  Protein length=495
>KC434486.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-29c14 allele, complete cds | Source=GenBank download 170421 |  Protein length=514
>KC434491.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-23c27 allele, complete cds | Source=GenBank download 170421 |  Protein length=523
>KC434492.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-21c36 allele, complete cds | Source=GenBank download 170421 |  Protein length=516
>KC434493.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-29c31 allele, complete cds | Source=GenBank download 170421 |  Protein length=509
>KC434496.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-29c17 allele, complete cds | Source=GenBank download 170421 |  Protein length=523
>KC434500.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-27c26 allele, complete cds | Source=GenBank download 170421 |  Protein length=552
>KC434506.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-03-32c11 allele, complete cds | Source=GenBank download 170421 |  Protein length=493
>KC434507.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c40 allele, complete cds | Source=GenBank download 170421 |  Protein length=467
>KC434509.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-27c02 allele, complete cds | Source=GenBank download 170421 |  Protein length=519
>KC434512.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c41 allele, complete cds | Source=GenBank download 170421 |  Protein length=515
>KC434519.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-27c06 allele, complete cds | Source=GenBank download 170421 |  Protein length=499
>KC434520.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-06-27c12 allele, complete cds | Source=GenBank download 170421 |  Protein length=526
>KC434521.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-03-29c01 allele, complete cds | Source=GenBank download 170421 |  Protein length=471
>KC434529.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-01-29c10 allele, complete cds | Source=GenBank download 170421 |  Protein length=524
>KC434532.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-23c07 allele, complete cds | Source=GenBank download 170421 |  Protein length=522
>KC434535.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-01-29c11 allele, complete cds | Source=GenBank download 170421 |  Protein length=526
>KC434539.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-23c08 allele, complete cds | Source=GenBank download 170421 |  Protein length=493
>KC434540.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-27c31 allele, complete cds | Source=GenBank download 170421 |  Protein length=515
>KC434545.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-31c10 allele, complete cds | Source=GenBank download 170421 |  Protein length=497
>KC434546.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-23c09 allele, complete cds | Source=GenBank download 170421 |  Protein length=538
>KC434548.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-10-21c11 allele, complete cds | Source=GenBank download 170421 |  Protein length=521
>KC434549.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-10-10c01 allele, complete cds | Source=GenBank download 170421 |  Protein length=569
>KC434552.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-31c11 allele, complete cds | Source=GenBank download 170421 |  Protein length=482
>KC434555.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-31c12 allele, complete cds | Source=GenBank download 170421 |  Protein length=482
>KC434557.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-11-21c01 allele, complete cds | Source=GenBank download 170421 |  Protein length=536
>KC434566.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-23c02 allele, complete cds | Source=GenBank download 170421 |  Protein length=478
>KC434567.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-03-27c10 allele, complete cds | Source=GenBank download 170421 |  Protein length=501
>KC434579.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-31c04 allele, complete cds | Source=GenBank download 170421 |  Protein length=514
>KC434580.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-10-17c01 allele, complete cds | Source=GenBank download 170421 |  Protein length=518
>KC434584.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-31c05 allele, complete cds | Source=GenBank download 170421 |  Protein length=517
>KC434586.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-27c02 allele, complete cds | Source=GenBank download 170421 |  Protein length=497
>KC434594.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-10-17c05 allele, complete cds | Source=GenBank download 170421 |  Protein length=514
>KC434596.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-21c16 allele, complete cds | Source=GenBank download 170421 |  Protein length=520
>KC434598.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-23c09 allele, complete cds | Source=GenBank download 170421 |  Protein length=500
>KC434606.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c20 allele, complete cds | Source=GenBank download 170421 |  Protein length=495
>KC434611.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c21 allele, complete cds | Source=GenBank download 170421 |  Protein length=524
>KC434620.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-08-34c21 allele, complete cds | Source=GenBank download 170421 |  Protein length=492
>KC434627.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c27 allele, complete cds | Source=GenBank download 170421 |  Protein length=537
>KC434630.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-12-07c10 allele, complete cds | Source=GenBank download 170421 |  Protein length=520
>KC434631.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-27c10 allele, complete cds | Source=GenBank download 170421 |  Protein length=495
>KC434636.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-27c11 allele, complete cds | Source=GenBank download 170421 |  Protein length=530
>KC434648.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-27c14 allele, complete cds | Source=GenBank download 170421 |  Protein length=522
>KC434651.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-27c15 allele, complete cds | Source=GenBank download 170421 |  Protein length=512
>KC434652.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-01-27c09 allele, complete cds | Source=GenBank download 170421 |  Protein length=509
>KC434657.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-11-07c08 allele, complete cds | Source=GenBank download 170421 |  Protein length=487
>KC434660.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-31c42 allele, complete cds | Source=GenBank download 170421 |  Protein length=479
>KC434666.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-01-23c05 allele, complete cds | Source=GenBank download 170421 |  Protein length=501
>KC434675.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-31c47 allele, complete cds | Source=GenBank download 170421 |  Protein length=496
>KC434676.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-06-29c10 allele, complete cds | Source=GenBank download 170421 |  Protein length=511
>KC434679.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-06-29c11 allele, complete cds | Source=GenBank download 170421 |  Protein length=489
>KC434684.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-21c44 allele, complete cds | Source=GenBank download 170421 |  Protein length=490
>KC434685.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-29c25 allele, complete cds | Source=GenBank download 170421 |  Protein length=521
>KC434686.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-27c33 allele, complete cds | Source=GenBank download 170421 |  Protein length=517
>KC434690.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-05-29c28 allele, complete cds | Source=GenBank download 170421 |  Protein length=507
>KC434691.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c01 allele, complete cds | Source=GenBank download 170421 |  Protein length=512
>KC434692.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-09-20c09 allele, complete cds | Source=GenBank download 170421 |  Protein length=439
>KC434694.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-11-30c04 allele, complete cds | Source=GenBank download 170421 |  Protein length=477
>KC434695.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c02 allele, complete cds | Source=GenBank download 170421 |  Protein length=478
>KC434699.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-23c10 allele, complete cds | Source=GenBank download 170421 |  Protein length=523
>KC434700.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c03 allele, complete cds | Source=GenBank download 170421 |  Protein length=497
>KC434702.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-12-10c01 allele, complete cds | Source=GenBank download 170421 |  Protein length=481
>KC434704.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c04 allele, complete cds | Source=GenBank download 170421 |  Protein length=485
>KC434705.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-27c12 allele, complete cds | Source=GenBank download 170421 |  Protein length=500
>KC434708.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-08-34c01 allele, complete cds | Source=GenBank download 170421 |  Protein length=490
>KC434709.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c06 allele, complete cds | Source=GenBank download 170421 |  Protein length=520
>KC434714.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-29c01 allele, complete cds | Source=GenBank download 170421 |  Protein length=491
>KC434719.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c07 allele, complete cds | Source=GenBank download 170421 |  Protein length=468
>KC434728.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-04-23c09 allele, complete cds | Source=GenBank download 170421 |  Protein length=500
>KC434729.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-08-34c06 allele, complete cds | Source=GenBank download 170421 |  Protein length=523
>KC434732.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-29c07 allele, complete cds | Source=GenBank download 170421 |  Protein length=493
>KC434733.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-12-10c09 allele, complete cds | Source=GenBank download 170421 |  Protein length=493
>KC434734.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-02-29c08 allele, complete cds | Source=GenBank download 170421 |  Protein length=527
>KC434738.1 | Trypanosoma brucei brucei | TREU927 | variant surface glycoprotein VSGmRNA, VSG-03-29c17 allele, complete cds | Source=GenBank download 170421 |  Protein length=524
